NO,ŠÝ’n,‰Æ’À,•~‹à,—ç‹à,–ÊÏ,’z”N”,‰w“k•à•ª,ŠÔŽæ,•ûˆÊ,\‘¢
222,ŽsìŽs^ŠÔ," 63,000 ",2.0 ,1.0 ,26.40 ,11,10,1DK,“ì¼,–Ø‘¢
223,ŽsìŽsV“c," 61,000 ",1.0 ,1.0 ,18.00 ,18,5,1K,“ì,–Ø‘¢
224,ŽsìŽsŽsì“ì," 26,000 ",1.0 ,1.0 ,10.00 ,43,9,1R,“ì,–Ø‘¢
225,ŽsìŽsV“c," 75,000 ",2.0 ,1.0 ,19.80 ,5,10,1K,“ì,–Ø‘¢
226,ŽsìŽsŽsì“ì," 62,500 ",2.0 ,1.0 ,26.00 ,37,5,1R,“Œ,–Ø‘¢
227,ŽsìŽsV“c," 58,000 ",1.0 ,1.0 ,24.84 ,22,10,1K,“ì,–Ø‘¢
228,ŽsìŽsV“c," 67,000 ",2.0 ,1.0 ,25.11 ,12,5,1K,¼,–Ø‘¢
229,ŽsìŽs^ŠÔ," 55,000 ",2.0 ,1.0 ,17.40 ,16,10,1R,“ì,Œy—Ê“Sœ
230,ŽsìŽsŽsì," 56,000 ",1.0 ,2.0 ,19.94 ,14,7,1R,“ì,–Ø‘¢
231,ŽsìŽsV“c," 58,000 ",1.0 ,0.0 ,16.00 ,17,5,1K,“ì,–Ø‘¢
232,ŽsìŽsV“c," 83,000 ",2.0 ,2.0 ,30.00 ,16,7,1K,“ì,Œy—Ê“Sœ
233,ŽsìŽs^ŠÔ," 56,000 ",1.0 ,1.0 ,19.00 ,18,9,1K,¼,Œy—Ê“Sœ
234,ŽsìŽsŽsì“ì," 53,000 ",2.0 ,2.0 ,17.50 ,17,7,1K,“ì,–Ø‘¢
235,ŽsìŽs‘åF," 44,000 ",1.0 ,1.0 ,16.00 ,19,10,1R,“ì¼,–Ø‘¢
236,ŽsìŽsŽsì“ì," 60,000 ",2.0 ,1.0 ,18.50 ,16,10,1K,“ì¼,–Ø‘¢
237,ŽsìŽs›–ì," 55,500 ",1.0 ,1.0 ,14.76 ,18,15,1K,“Œ,–Ø‘¢
238,ŽsìŽsŽsì“ì," 59,000 ",1.0 ,1.0 ,23.51 ,19,5,1K,“ì,Œy—Ê“Sœ
239,ŽsìŽsŽsì“ì," 52,000 ",2.0 ,1.0 ,14.88 ,24,2,1K,“Œ,–Ø‘¢
240,ŽsìŽsŽsì," 73,000 ",2.0 ,2.0 ,23.60 ,8,5,1K,“ì,–Ø‘¢
241,ŽsìŽs^ŠÔ," 67,000 ",2.0 ,1.0 ,19.83 ,18,8,1K,“ì,–Ø‘¢
242,ŽsìŽs‘åF," 61,000 ",1.0 ,1.0 ,18.00 ,19,10,1K,“ì,–Ø‘¢
243,ŽsìŽsŽsì“ì," 61,000 ",1.0 ,1.0 ,19.00 ,18,3,1K,“ì,–Ø‘¢
244,ŽsìŽsŽsì“ì," 61,000 ",1.0 ,1.0 ,24.00 ,18,7,1K,“ì“Œ,–Ø‘¢
245,ŽsìŽs^ŠÔ," 50,000 ",1.0 ,1.0 ,19.87 ,28,10,1K,“ì,Œy—Ê“Sœ
246,ŽsìŽsV“c," 67,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
247,ŽsìŽs^ŠÔ," 45,000 ",1.0 ,1.0 ,18.90 ,28,12,1K,“ì,–Ø‘¢
248,ŽsìŽsŽsì“ì," 64,000 ",2.0 ,1.0 ,21.73 ,0,2,1K,–k“Œ,–Ø‘¢
249,ŽsìŽsŽsì," 52,000 ",1.0 ,1.0 ,18.83 ,25,3,1K,“ì,–Ø‘¢
250,ŽsìŽsV“c," 71,000 ",2.0 ,1.0 ,24.94 ,4,4,1R,“ì,–Ø‘¢
251,ŽsìŽs^ŠÔ," 60,000 ",2.0 ,1.0 ,26.50 ,20,7,1K,“ì,–Ø‘¢
252,ŽsìŽsV“c," 58,000 ",1.0 ,1.0 ,18.00 ,14,11,1K,“ì“Œ,–Ø‘¢
253,ŽsìŽsV“c," 74,000 ",2.0 ,2.0 ,25.68 ,0,5,1K,“ì,–Ø‘¢
254,ŽsìŽsŽsì," 63,000 ",2.0 ,2.0 ,18.00 ,16,5,1K,¼,–Ø‘¢
255,ŽsìŽsŽsì“ì," 66,000 ",1.0 ,1.0 ,19.87 ,11,2,1K,“ì,Œy—Ê“Sœ
256,ŽsìŽs‘åF," 54,000 ",1.0 ,1.0 ,18.00 ,18,15,1K,“ì,–Ø‘¢
257,ŽsìŽsŽsì," 47,000 ",1.0 ,1.0 ,20.50 ,20,2,1K,“ì,–Ø‘¢
258,ŽsìŽs^ŠÔ," 72,000 ",2.0 ,1.0 ,18.47 ,1,6,1K,“ì,–Ø‘¢
259,ŽsìŽs^ŠÔ," 57,000 ",1.0 ,1.0 ,19.00 ,18,9,1K,¼,–Ø‘¢
260,ŽsìŽs^ŠÔ," 62,000 ",2.0 ,2.0 ,23.14 ,16,8,1K,“Œ,–Ø‘¢
261,ŽsìŽsŽsì“ì," 57,500 ",2.0 ,1.0 ,16.53 ,14,7,1R,–k,–Ø‘¢
262,ŽsìŽs›–ì," 58,000 ",2.0 ,1.0 ,20.03 ,14,15,1K,“ì,–Ø‘¢
263,ŽsìŽsŽsì," 61,000 ",2.0 ,1.0 ,20.82 ,7,10,1R,¼,“Sœ‘¢
264,ŽsìŽsŽsì“ì," 55,000 ",1.0 ,0.0 ,17.52 ,17,10,1K,¼,Œy—Ê“Sœ
265,ŽsìŽsV“c," 60,000 ",2.0 ,1.0 ,23.50 ,25,3,1K,“ì,–Ø‘¢
266,ŽsìŽsV“c," 65,000 ",1.0 ,1.0 ,19.80 ,16,10,1K,“ì,–Ø‘¢
267,ŽsìŽsŽsì," 56,000 ",2.0 ,1.0 ,20.24 ,16,13,1K,“ì,–Ø‘¢
268,ŽsìŽs•½“c," 52,000 ",2.0 ,1.0 ,19.83 ,22,15,1K,“ì,Œy—Ê“Sœ
269,ŽsìŽs{˜a“c," 73,000 ",2.0 ,1.0 ,24.40 ,16,15,1K,“ì¼,–Ø‘¢
270,ŽsìŽsV“c," 63,000 ",0.0 ,0.0 ,17.42 ,14,10,1K,“ì,–Ø‘¢
271,ŽsìŽs‘åF," 56,500 ",1.0 ,1.0 ,26.94 ,23,12,1K,“ì,–Ø‘¢
272,ŽsìŽsŽsì," 36,000 ",2.0 ,1.0 ,17.00 ,31,15,1K,“ì,–Ø‘¢
273,ŽsìŽsŽsì," 60,000 ",2.0 ,1.0 ,19.00 ,16,4,1K,“ì,–Ø‘¢
274,ŽsìŽs^ŠÔ," 70,000 ",2.0 ,1.0 ,28.56 ,31,9,1DK,“ì,Œy—Ê“Sœ
275,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“ì“Œ,–Ø‘¢
276,ŽsìŽsŽsì“ì," 57,000 ",2.0 ,1.0 ,25.92 ,24,5,1DK,“ì“Œ,–Ø‘¢
277,ŽsìŽsŽsì“ì," 69,000 ",2.0 ,1.0 ,27.06 ,19,5,1DK,“ì,–Ø‘¢
278,ŽsìŽsŽsì," 48,000 ",2.0 ,1.0 ,17.62 ,25,2,1K,“Œ,–Ø‘¢
279,ŽsìŽs‘åF," 55,000 ",2.0 ,1.0 ,23.00 ,24,10,1K,“Œ,–Ø‘¢
280,ŽsìŽsV“c," 65,000 ",2.0 ,1.0 ,22.98 ,0,13,1K,“ì¼,–Ø‘¢
281,ŽsìŽsŽsì“ì," 70,000 ",1.0 ,1.0 ,27.00 ,16,4,1DK,“ì,–Ø‘¢
282,ŽsìŽsŽsì“ì," 65,000 ",2.0 ,1.0 ,26.40 ,11,8,1K,“ì“Œ,–Ø‘¢
283,ŽsìŽs›–ì," 51,000 ",1.0 ,1.0 ,15.00 ,19,12,1R,“ì,–Ø‘¢
284,ŽsìŽs›–ì," 60,000 ",1.0 ,1.0 ,15.80 ,19,12,1K,“ì,–Ø‘¢
285,ŽsìŽs‘åF," 58,000 ",2.0 ,1.0 ,19.00 ,15,9,1R,“Œ,–Ø‘¢
286,ŽsìŽsV“c," 66,000 ",2.0 ,2.0 ,27.74 ,2,10,1K,“ì¼,–Ø‘¢
287,ŽsìŽs‘åF," 61,000 ",2.0 ,1.0 ,22.68 ,18,10,1K,“ì,–Ø‘¢
288,ŽsìŽs^ŠÔ," 62,000 ",2.0 ,1.0 ,19.80 ,14,13,1K,“ì,–Ø‘¢
289,ŽsìŽs^ŠÔ," 58,000 ",2.0 ,1.0 ,19.80 ,17,7,1K,“ì,–Ø‘¢
290,ŽsìŽsŽsì“ì," 65,000 ",2.0 ,1.0 ,26.40 ,11,13,1DK,“ì,Œy—Ê“Sœ
291,ŽsìŽs›–ì," 60,000 ",1.0 ,1.0 ,23.00 ,17,14,1DK,“ì,–Ø‘¢
292,ŽsìŽs^ŠÔ," 58,000 ",2.0 ,2.0 ,19.87 ,20,9,1K,“ì“Œ,–Ø‘¢
293,ŽsìŽsV“c," 62,000 ",1.0 ,1.0 ,20.50 ,16,7,1K,“ì,–Ø‘¢
294,ŽsìŽsV“c," 52,000 ",1.0 ,0.0 ,18.02 ,25,13,1K,“ì“Œ,Œy—Ê“Sœ
295,ŽsìŽsV“c," 57,000 ",1.0 ,1.0 ,21.70 ,20,10,1K,“ì,–Ø‘¢
296,ŽsìŽs^ŠÔ," 60,000 ",1.0 ,1.0 ,20.37 ,13,14,1K,¼,“Sœ‘¢
297,ŽsìŽsV“c," 72,000 ",2.0 ,1.0 ,20.70 ,0,2,1K,“Œ,“Sœ‘¢
